order_id,region,product_category,unit_price,quantity,order_date,total_amount,year,month,month_name,order_tier,avg_order_value,is_partial_month
86,Australia,Electronics,270.23,8,2025-04-06,2161.84,2025,4,Apr,XL,270.23,0
87,India,Electronics,52.85,6,2025-08-17,317.1,2025,8,Aug,Medium,52.85,0
88,USA,Home Decor,227.93,5,2025-07-21,1139.65,2025,7,Jul,Large,227.93,0
89,Australia,Beauty,379.3,9,2025-07-31,3413.7,2025,7,Jul,XL,379.29999999999995,0
90,India,Books,177.05,3,2025-01-06,531.15,2025,1,Jan,Medium,177.04999999999998,0
91,India,Fashion,334.13,4,2025-04-22,1336.52,2025,4,Apr,Large,334.13,0
92,USA,Electronics,398.75,9,2025-04-16,3588.75,2025,4,Apr,XL,398.75,0
93,UAE,Sports,463.95,6,2025-05-19,2783.7,2025,5,May,XL,463.95,0
94,Brazil,Beauty,121.15,8,2025-10-26,969.2,2025,10,Oct,Large,121.15,0
95,Germany,Beauty,202.66,7,2025-04-06,1418.62,2025,4,Apr,Large,202.66,0
96,Brazil,Fashion,80.45,2,2025-10-24,160.9,2025,10,Oct,Small,80.45,0
97,China,Home Decor,496.28,3,2025-08-02,1488.84,2025,8,Aug,Large,496.28,0
98,Germany,Grocery,463.87,1,2025-10-18,463.87,2025,10,Oct,Medium,463.87,0
99,China,Grocery,272.28,9,2025-01-22,2450.52,2025,1,Jan,XL,272.28,0
100,Australia,Beauty,421.81,7,2025-07-12,2952.67,2025,7,Jul,XL,421.81,0
101,UK,Toys,262.87,1,2025-05-30,262.87,2025,5,May,Medium,262.87,0
102,USA,Toys,313.67,3,2025-09-04,941.01,2025,9,Sep,Large,313.67,0
103,Germany,Fashion,49.12,4,2025-09-24,196.48,2025,9,Sep,Small,49.12,0
104,Germany,Grocery,378.86,4,2025-09-08,1515.44,2025,9,Sep,XL,378.86,0
105,Australia,Beauty,68.22,5,2025-01-03,341.1,2025,1,Jan,Medium,68.22,0
106,UAE,Home Decor,413.9,3,2025-03-17,1241.7,2025,3,Mar,Large,413.90000000000003,0
107,India,Grocery,392.1,3,2025-03-28,1176.3,2025,3,Mar,Large,392.09999999999997,0
108,Australia,Beauty,355.83,1,2025-09-27,355.83,2025,9,Sep,Medium,355.83,0
109,Canada,Beauty,22.9,7,2025-08-13,160.3,2025,8,Aug,Small,22.900000000000002,0
110,India,Electronics,155.05,1,2025-01-18,155.05,2025,1,Jan,Small,155.05,0
111,USA,Home Decor,135.24,2,2025-04-23,270.48,2025,4,Apr,Medium,135.24,0
112,India,Electronics,183.27,4,2025-09-08,733.08,2025,9,Sep,Medium,183.27,0
113,UAE,Fashion,48.38,4,2025-08-21,193.52,2025,8,Aug,Small,48.38,0
114,India,Electronics,468.79,5,2025-10-06,2343.95,2025,10,Oct,XL,468.78999999999996,0
115,USA,Sports,279.13,2,2025-07-21,558.26,2025,7,Jul,Medium,279.13,0
116,UAE,Electronics,156.23,4,2025-03-24,624.92,2025,3,Mar,Medium,156.23,0
117,Brazil,Sports,201.51,1,2025-05-05,201.51,2025,5,May,Small,201.51,0
118,Germany,Grocery,226.37,2,2025-06-24,452.74,2025,6,Jun,Medium,226.37,0
119,Germany,Toys,302.29,1,2025-03-10,302.29,2025,3,Mar,Medium,302.29,0
120,China,Books,260.26,4,2025-02-16,1041.04,2025,2,Feb,Large,260.26,0
121,Brazil,Books,460.1,4,2025-09-13,1840.4,2025,9,Sep,XL,460.1,0
122,Brazil,Beauty,251.0,7,2025-08-03,1757.0,2025,8,Aug,XL,251.0,0
123,India,Books,496.12,9,2025-01-30,4465.08,2025,1,Jan,XL,496.12,0
124,Germany,Sports,426.46,9,2025-10-08,3838.14,2025,10,Oct,XL,426.46,0
125,USA,Home Decor,108.21,5,2025-08-25,541.05,2025,8,Aug,Medium,108.21,0
126,Pakistan,Electronics,465.64,1,2025-09-05,465.64,2025,9,Sep,Medium,465.64,0
127,Pakistan,Sports,62.6,1,2025-01-25,62.6,2025,1,Jan,Small,62.6,0
128,UAE,Home Decor,409.64,6,2025-03-15,2457.84,2025,3,Mar,XL,409.64000000000004,0
129,Germany,Toys,193.41,2,2025-07-25,386.82,2025,7,Jul,Medium,193.41,0
130,Germany,Books,439.6,8,2025-04-04,3516.8,2025,4,Apr,XL,439.6,0
131,Pakistan,Toys,434.69,9,2025-05-07,3912.21,2025,5,May,XL,434.69,0
132,Germany,Books,403.93,4,2025-01-25,1615.72,2025,1,Jan,XL,403.93,0
133,India,Electronics,396.07,5,2025-04-26,1980.35,2025,4,Apr,XL,396.07,0
134,Canada,Fashion,155.82,8,2025-02-17,1246.56,2025,2,Feb,Large,155.82,0
135,UK,Electronics,45.06,3,2025-08-14,135.18,2025,8,Aug,Small,45.06,0
136,Brazil,Grocery,204.48,5,2025-09-23,1022.4,2025,9,Sep,Large,204.48,0
137,China,Sports,90.89,3,2025-04-09,272.67,2025,4,Apr,Medium,90.89,0
138,UAE,Beauty,349.0,3,2025-01-11,1047.0,2025,1,Jan,Large,349.0,0
139,Canada,Fashion,176.32,3,2025-03-26,528.96,2025,3,Mar,Medium,176.32000000000002,0
140,Pakistan,Electronics,487.93,7,2025-08-02,3415.51,2025,8,Aug,XL,487.93,0
141,Brazil,Home Decor,322.28,7,2025-06-22,2255.96,2025,6,Jun,XL,322.28000000000003,0
142,Germany,Fashion,412.13,7,2025-07-28,2884.91,2025,7,Jul,XL,412.13,0
143,China,Sports,70.6,8,2025-03-05,564.8,2025,3,Mar,Medium,70.6,0
144,Germany,Books,431.7,5,2025-09-15,2158.5,2025,9,Sep,XL,431.7,0
145,USA,Fashion,461.76,5,2025-05-01,2308.8,2025,5,May,XL,461.76000000000005,0
146,USA,Books,246.1,4,2025-10-25,984.4,2025,10,Oct,Large,246.1,0
147,China,Sports,305.1,7,2025-02-23,2135.7,2025,2,Feb,XL,305.09999999999997,0
148,China,Electronics,383.58,4,2025-09-29,1534.32,2025,9,Sep,XL,383.58,0
149,Pakistan,Sports,91.55,2,2025-08-29,183.1,2025,8,Aug,Small,91.55,0
150,China,Fashion,253.77,4,2025-08-31,1015.08,2025,8,Aug,Large,253.77,0
151,India,Home Decor,202.34,8,2025-01-18,1618.72,2025,1,Jan,XL,202.34,0
152,Germany,Toys,77.46,9,2025-07-06,697.14,2025,7,Jul,Medium,77.46,0
153,Canada,Fashion,186.93,3,2025-05-24,560.79,2025,5,May,Medium,186.92999999999998,0
154,Australia,Sports,38.75,7,2025-09-19,271.25,2025,9,Sep,Medium,38.75,0
155,China,Toys,17.78,9,2025-08-27,160.02,2025,8,Aug,Small,17.78,0
156,UAE,Sports,71.91,4,2025-10-31,287.64,2025,10,Oct,Medium,71.91,0
157,USA,Home Decor,481.74,3,2025-10-25,1445.22,2025,10,Oct,Large,481.74,0
158,India,Sports,277.02,5,2025-03-17,1385.1,2025,3,Mar,Large,277.02,0
159,Brazil,Electronics,483.08,1,2025-07-07,483.08,2025,7,Jul,Medium,483.08,0
160,Australia,Beauty,219.09,3,2025-09-03,657.27,2025,9,Sep,Medium,219.09,0
161,Canada,Books,159.35,8,2025-05-10,1274.8,2025,5,May,Large,159.35,0
162,Australia,Books,255.54,8,2025-10-10,2044.32,2025,10,Oct,XL,255.54,0
163,China,Fashion,222.56,4,2025-03-20,890.24,2025,3,Mar,Large,222.56,0
164,Pakistan,Beauty,57.3,2,2025-03-13,114.6,2025,3,Mar,Small,57.3,0
165,USA,Sports,322.21,8,2025-09-20,2577.68,2025,9,Sep,XL,322.21,0
166,USA,Home Decor,111.94,8,2025-07-10,895.52,2025,7,Jul,Large,111.94,0
167,Brazil,Fashion,311.7,4,2025-03-04,1246.8,2025,3,Mar,Large,311.7,0
168,Pakistan,Sports,326.85,3,2025-01-12,980.55,2025,1,Jan,Large,326.84999999999997,0
169,Germany,Toys,80.25,2,2025-05-21,160.5,2025,5,May,Small,80.25,0
170,UK,Grocery,35.37,9,2025-09-11,318.33,2025,9,Sep,Medium,35.37,0
171,India,Sports,391.48,1,2025-02-12,391.48,2025,2,Feb,Medium,391.48,0
172,USA,Beauty,232.6,7,2025-01-17,1628.2,2025,1,Jan,XL,232.6,0
173,UAE,Fashion,33.79,5,2025-03-04,168.95,2025,3,Mar,Small,33.79,0
174,USA,Beauty,497.46,8,2025-09-10,3979.68,2025,9,Sep,XL,497.46,0
175,Australia,Fashion,33.6,4,2025-10-19,134.4,2025,10,Oct,Small,33.6,0
176,USA,Sports,349.04,7,2025-01-08,2443.28,2025,1,Jan,XL,349.04,0
177,USA,Electronics,491.92,5,2025-03-31,2459.6,2025,3,Mar,XL,491.91999999999996,0
178,UK,Toys,123.39,5,2025-07-27,616.95,2025,7,Jul,Medium,123.39000000000001,0
179,UK,Sports,75.41,9,2025-10-19,678.69,2025,10,Oct,Medium,75.41000000000001,0
180,Canada,Books,65.09,9,2025-10-11,585.81,2025,10,Oct,Medium,65.08999999999999,0
181,Germany,Beauty,155.12,9,2025-04-28,1396.08,2025,4,Apr,Large,155.12,0
182,UAE,Grocery,55.02,6,2025-06-24,330.12,2025,6,Jun,Medium,55.02,0
183,USA,Grocery,347.62,6,2025-03-17,2085.72,2025,3,Mar,XL,347.61999999999995,0
184,USA,Home Decor,35.83,5,2025-04-11,179.15,2025,4,Apr,Small,35.83,0
185,India,Fashion,257.16,9,2025-05-31,2314.44,2025,5,May,XL,257.16,0
186,UK,Beauty,498.36,8,2025-09-27,3986.88,2025,9,Sep,XL,498.36,0
187,UAE,Home Decor,407.92,7,2025-03-12,2855.44,2025,3,Mar,XL,407.92,0
188,Brazil,Beauty,309.53,7,2025-06-29,2166.71,2025,6,Jun,XL,309.53000000000003,0
189,Canada,Books,156.6,6,2025-05-04,939.6,2025,5,May,Large,156.6,0
190,Germany,Fashion,313.83,5,2025-10-20,1569.15,2025,10,Oct,XL,313.83000000000004,0
191,Pakistan,Sports,265.89,4,2025-10-12,1063.56,2025,10,Oct,Large,265.89,0
192,Germany,Sports,215.91,3,2025-07-14,647.73,2025,7,Jul,Medium,215.91,0
193,Australia,Grocery,69.7,3,2025-08-16,209.1,2025,8,Aug,Small,69.7,0
194,USA,Sports,443.87,6,2025-10-02,2663.22,2025,10,Oct,XL,443.86999999999995,0
195,Canada,Sports,227.64,4,2025-04-16,910.56,2025,4,Apr,Large,227.64,0
196,Australia,Books,101.34,6,2025-01-21,608.04,2025,1,Jan,Medium,101.33999999999999,0
197,UAE,Electronics,187.04,3,2025-03-05,561.12,2025,3,Mar,Medium,187.04,0
198,Pakistan,Grocery,209.99,4,2025-06-14,839.96,2025,6,Jun,Large,209.99,0
199,UK,Home Decor,414.63,9,2025-01-27,3731.67,2025,1,Jan,XL,414.63,0
200,Canada,Toys,368.14,5,2025-10-12,1840.7,2025,10,Oct,XL,368.14,0
201,Canada,Electronics,385.81,7,2025-05-28,2700.67,2025,5,May,XL,385.81,0
202,USA,Home Decor,10.46,2,2025-10-08,20.92,2025,10,Oct,Small,10.46,0
203,China,Fashion,211.0,5,2025-06-13,1055.0,2025,6,Jun,Large,211.0,0
204,Canada,Electronics,243.27,9,2025-08-12,2189.43,2025,8,Aug,XL,243.26999999999998,0
205,India,Books,14.5,3,2025-09-29,43.5,2025,9,Sep,Small,14.5,0
206,Pakistan,Home Decor,133.61,9,2025-05-26,1202.49,2025,5,May,Large,133.61,0
207,Pakistan,Fashion,381.34,6,2025-01-30,2288.04,2025,1,Jan,XL,381.34,0
208,India,Grocery,72.87,4,2025-02-14,291.48,2025,2,Feb,Medium,72.87,0
209,Brazil,Toys,269.98,7,2025-10-02,1889.86,2025,10,Oct,XL,269.97999999999996,0
210,India,Fashion,111.52,8,2025-02-03,892.16,2025,2,Feb,Large,111.52,0
211,India,Sports,11.0,6,2025-05-21,66.0,2025,5,May,Small,11.0,0
212,Pakistan,Beauty,124.39,5,2025-08-09,621.95,2025,8,Aug,Medium,124.39000000000001,0
213,Germany,Fashion,488.06,6,2025-01-22,2928.36,2025,1,Jan,XL,488.06,0
214,Pakistan,Fashion,401.76,5,2025-06-29,2008.8,2025,6,Jun,XL,401.76,0
215,China,Toys,479.99,8,2025-08-19,3839.92,2025,8,Aug,XL,479.99,0
216,USA,Beauty,246.49,1,2025-02-07,246.49,2025,2,Feb,Small,246.49,0
217,Australia,Sports,59.32,7,2025-03-11,415.24,2025,3,Mar,Medium,59.32,0
218,Germany,Home Decor,276.24,2,2025-04-26,552.48,2025,4,Apr,Medium,276.24,0
219,UK,Home Decor,229.92,9,2025-08-27,2069.28,2025,8,Aug,XL,229.92000000000002,0
220,Australia,Fashion,422.96,1,2025-05-28,422.96,2025,5,May,Medium,422.96,0
221,USA,Books,53.55,6,2025-01-09,321.3,2025,1,Jan,Medium,53.550000000000004,0
222,China,Books,246.68,9,2025-10-15,2220.12,2025,10,Oct,XL,246.67999999999998,0
223,China,Beauty,79.27,1,2025-02-19,79.27,2025,2,Feb,Small,79.27,0
224,UK,Beauty,165.71,4,2025-01-05,662.84,2025,1,Jan,Medium,165.71,0
225,Germany,Sports,369.99,4,2025-05-06,1479.96,2025,5,May,Large,369.99,0
226,Brazil,Toys,240.63,9,2025-03-16,2165.67,2025,3,Mar,XL,240.63,0
227,India,Grocery,191.06,5,2025-06-14,955.3,2025,6,Jun,Large,191.06,0
228,Germany,Home Decor,200.27,5,2025-10-05,1001.35,2025,10,Oct,Large,200.27,0
229,Brazil,Toys,232.43,6,2025-10-27,1394.58,2025,10,Oct,Large,232.42999999999998,0
230,China,Electronics,393.58,1,2025-10-17,393.58,2025,10,Oct,Medium,393.58,0
231,Pakistan,Home Decor,446.58,1,2025-03-18,446.58,2025,3,Mar,Medium,446.58,0
232,USA,Toys,477.89,9,2025-10-25,4301.01,2025,10,Oct,XL,477.89000000000004,0
233,UK,Home Decor,394.52,3,2025-05-17,1183.56,2025,5,May,Large,394.52,0
234,USA,Grocery,161.13,4,2025-04-16,644.52,2025,4,Apr,Medium,161.13,0
235,UAE,Electronics,345.63,1,2025-04-05,345.63,2025,4,Apr,Medium,345.63,0
236,UAE,Books,221.61,9,2025-05-15,1994.49,2025,5,May,XL,221.61,0
237,Germany,Books,131.06,8,2025-03-09,1048.48,2025,3,Mar,Large,131.06,0
238,China,Grocery,421.23,2,2025-05-27,842.46,2025,5,May,Large,421.23,0
239,China,Sports,24.02,8,2025-06-08,192.16,2025,6,Jun,Small,24.02,0
240,India,Electronics,451.37,7,2025-06-12,3159.59,2025,6,Jun,XL,451.37,0
241,India,Fashion,233.43,6,2025-07-08,1400.58,2025,7,Jul,Large,233.42999999999998,0
242,India,Toys,320.41,1,2025-04-05,320.41,2025,4,Apr,Medium,320.41,0
243,Pakistan,Electronics,331.38,7,2025-06-30,2319.66,2025,6,Jun,XL,331.38,0
244,Australia,Sports,448.08,7,2025-10-15,3136.56,2025,10,Oct,XL,448.08,0
245,Canada,Sports,320.15,9,2025-07-06,2881.35,2025,7,Jul,XL,320.15,0
246,Australia,Grocery,308.9,1,2025-05-18,308.9,2025,5,May,Medium,308.9,0
247,USA,Home Decor,37.99,2,2025-05-10,75.98,2025,5,May,Small,37.99,0
248,Australia,Electronics,261.61,9,2025-07-13,2354.49,2025,7,Jul,XL,261.60999999999996,0
249,Pakistan,Toys,79.33,9,2025-09-30,713.97,2025,9,Sep,Medium,79.33,0
250,USA,Electronics,370.03,6,2025-05-24,2220.18,2025,5,May,XL,370.03,0
251,Australia,Beauty,258.55,6,2025-01-16,1551.3,2025,1,Jan,XL,258.55,0
252,Pakistan,Home Decor,341.71,4,2025-10-29,1366.84,2025,10,Oct,Large,341.71,0
253,Canada,Toys,25.63,4,2025-09-02,102.52,2025,9,Sep,Small,25.63,0
254,Australia,Books,46.97,5,2025-04-17,234.85,2025,4,Apr,Small,46.97,0
255,Pakistan,Toys,359.58,3,2025-03-29,1078.74,2025,3,Mar,Large,359.58,0
256,India,Fashion,40.68,1,2025-05-09,40.68,2025,5,May,Small,40.68,0
257,China,Grocery,40.27,1,2025-01-04,40.27,2025,1,Jan,Small,40.27,0
258,India,Fashion,10.99,7,2025-04-05,76.93,2025,4,Apr,Small,10.99,0
259,China,Toys,478.47,1,2025-07-28,478.47,2025,7,Jul,Medium,478.47,0
260,UK,Home Decor,370.07,1,2025-08-13,370.07,2025,8,Aug,Medium,370.07,0
261,UK,Electronics,179.86,3,2025-02-16,539.58,2025,2,Feb,Medium,179.86,0
262,UK,Books,151.79,4,2025-06-30,607.16,2025,6,Jun,Medium,151.79,0
263,Canada,Electronics,178.1,4,2025-04-16,712.4,2025,4,Apr,Medium,178.1,0
264,India,Home Decor,388.45,2,2025-07-18,776.9,2025,7,Jul,Large,388.45,0
265,China,Toys,332.38,1,2025-04-16,332.38,2025,4,Apr,Medium,332.38,0
266,Pakistan,Sports,96.67,3,2025-10-07,290.01,2025,10,Oct,Medium,96.67,0
267,USA,Electronics,91.18,4,2025-09-17,364.72,2025,9,Sep,Medium,91.18,0
268,Pakistan,Sports,53.71,3,2025-04-18,161.13,2025,4,Apr,Small,53.71,0
269,USA,Electronics,331.85,8,2025-01-19,2654.8,2025,1,Jan,XL,331.85,0
270,UAE,Electronics,383.36,1,2025-10-23,383.36,2025,10,Oct,Medium,383.36,0
271,Pakistan,Books,136.2,2,2025-06-20,272.4,2025,6,Jun,Medium,136.2,0
272,Australia,Grocery,15.37,7,2025-07-14,107.59,2025,7,Jul,Small,15.370000000000001,0
273,Australia,Grocery,45.67,4,2025-01-12,182.68,2025,1,Jan,Small,45.67,0
274,Germany,Beauty,484.09,8,2025-07-14,3872.72,2025,7,Jul,XL,484.09,0
275,India,Fashion,151.25,3,2025-10-10,453.75,2025,10,Oct,Medium,151.25,0
276,USA,Home Decor,385.77,6,2025-07-01,2314.62,2025,7,Jul,XL,385.77,0
277,USA,Home Decor,314.21,9,2025-11-01,2827.89,2025,11,Nov,XL,314.21,1
278,India,Home Decor,194.06,1,2025-05-24,194.06,2025,5,May,Small,194.06,0
279,Canada,Beauty,106.82,1,2025-07-01,106.82,2025,7,Jul,Small,106.82,0
280,Germany,Grocery,65.09,8,2025-01-30,520.72,2025,1,Jan,Medium,65.09,0
281,Canada,Toys,309.43,3,2025-03-25,928.29,2025,3,Mar,Large,309.43,0
282,Canada,Sports,388.44,5,2025-06-15,1942.2,2025,6,Jun,XL,388.44,0
283,Canada,Books,323.73,1,2025-10-11,323.73,2025,10,Oct,Medium,323.73,0
284,India,Sports,267.5,5,2025-10-08,1337.5,2025,10,Oct,Large,267.5,0
285,Canada,Toys,25.77,6,2025-04-06,154.62,2025,4,Apr,Small,25.77,0
286,Australia,Books,484.4,8,2025-09-23,3875.2,2025,9,Sep,XL,484.4,0
287,UK,Beauty,400.36,3,2025-10-25,1201.08,2025,10,Oct,Large,400.35999999999996,0
288,UAE,Toys,149.95,3,2025-10-23,449.85,2025,10,Oct,Medium,149.95000000000002,0
289,USA,Home Decor,490.09,9,2025-08-13,4410.81,2025,8,Aug,XL,490.09000000000003,0
290,USA,Fashion,302.93,4,2025-02-11,1211.72,2025,2,Feb,Large,302.93,0
291,UAE,Electronics,293.3,4,2025-10-30,1173.2,2025,10,Oct,Large,293.3,0
292,India,Sports,375.3,7,2025-09-03,2627.1,2025,9,Sep,XL,375.3,0
293,Pakistan,Grocery,406.83,2,2025-07-27,813.66,2025,7,Jul,Large,406.83,0
294,India,Grocery,329.96,8,2025-08-25,2639.68,2025,8,Aug,XL,329.96,0
295,USA,Beauty,68.41,6,2025-01-22,410.46,2025,1,Jan,Medium,68.41,0
296,USA,Books,172.44,3,2025-07-04,517.32,2025,7,Jul,Medium,172.44000000000003,0
297,UAE,Grocery,464.4,9,2025-08-30,4179.6,2025,8,Aug,XL,464.40000000000003,0
298,Canada,Home Decor,116.18,5,2025-10-10,580.9,2025,10,Oct,Medium,116.17999999999999,0
